"changeProcessId","name","changeMethodId","level","item","time","abilityId","move","count","typeId","genderId","additionalPkmnFormId","regionId","isRegionNot","value","isUnique","additionalInfo"
"1","default","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0",NULL
"2","Shedinja","32",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","created when Nincada evolves into Ninjask and an extra Pokeball and party slot are available"
"3","Recoil, female","20",NULL,NULL,NULL,NULL,NULL,"294",NULL,"2",NULL,NULL,"0",NULL,"0",NULL
"4","Recoil, male","20",NULL,NULL,NULL,NULL,NULL,"294",NULL,"1",NULL,NULL,"0",NULL,"0",NULL
"5","Secret Sword","27",NULL,NULL,NULL,NULL,"Secret Sword",NULL,NULL,NULL,NULL,NULL,"0",NULL,"0",NULL
"6","Barb Barrage","15",NULL,NULL,NULL,NULL,"Barb Barrage",NULL,NULL,NULL,NULL,NULL,"0",NULL,"0",NULL
"7","Psyshield Bash","14",NULL,NULL,NULL,NULL,"Psyshield Bash","20",NULL,NULL,NULL,NULL,"0",NULL,"0","Agile Style"
"8","Berry Sweet, Rainbow Swirl","13",NULL,"Berry Sweet","7:00-7:59PM",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin counterclockwise for >10 secs"
"9","Berry Sweet, Vanilla Cream","13",NULL,"Berry Sweet","day",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin clockwise for <5 secs"
"10","Berry Sweet, Ruby Swirl","13",NULL,"Berry Sweet","day",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin clockwise for >5 secs"
"11","Berry Sweet, Ruby Cream","13",NULL,"Berry Sweet","day",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin counterclockwise for <5 secs"
"12","Berry Sweet, Caramel Swirl","13",NULL,"Berry Sweet","day",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin counterclockwise for >5 secs"
"13","Berry Sweet, Matcha Cream","13",NULL,"Berry Sweet","night",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin clockwise for <5 secs"
"14","Berry Sweet, Lemon Cream","13",NULL,"Berry Sweet","night",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin clockwise for >5 secs"
"15","Berry Sweet, Mint Cream","13",NULL,"Berry Sweet","night",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin counterclockwise for <5 secs"
"16","Berry Sweet, Salted Cream","13",NULL,"Berry Sweet","night",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin counterclockwise for >5 secs"
"17","Burn Drive","2",NULL,"Burn Drive",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0",NULL
"18","Chill Drive","2",NULL,"Chill Drive",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0",NULL
"19","Clover Sweet, Rainbow Swirl","13",NULL,"Clover Sweet","7:00-7:59PM",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin counterclockwise for >10 secs"
"20","Clover Sweet, Vanilla Cream","13",NULL,"Clover Sweet","day",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin clockwise for <5 secs"
"21","Clover Sweet, Ruby Swirl","13",NULL,"Clover Sweet","day",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin clockwise for >5 secs"
"22","Clover Sweet, Ruby Cream","13",NULL,"Clover Sweet","day",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin counterclockwise for <5 secs"
"23","Clover Sweet, Caramel Swirl","13",NULL,"Clover Sweet","day",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin counterclockwise for >5 secs"
"24","Clover Sweet, Matcha Cream","13",NULL,"Clover Sweet","night",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,"0","Spin clockwise for <5 secs"
