"typeChartId","attTypeId","defTypeId","modifier"
"1","1","1","1.0"
"2","1","2","1.0"
"3","1","3","1.0"
"4","1","4","1.0"
"5","1","5","1.0"
"6","1","6","0.5"
"7","1","7","1.0"
"8","1","8","0.0"
"9","1","9","0.5"
"10","1","10","1.0"
"11","1","11","1.0"
"12","1","12","1.0"
"13","1","13","1.0"
"14","1","14","1.0"
"15","1","15","1.0"
"16","1","16","1.0"
"17","1","17","1.0"
"18","1","18","1.0"
"19","2","1","2.0"
"20","2","2","1.0"
"21","2","3","0.5"
"22","2","4","0.5"
"23","2","5","1.0"
"24","2","6","2.0"
"25","2","7","0.5"
"26","2","8","0.0"
"27","2","9","2.0"
"28","2","10","1.0"
"29","2","11","1.0"
"30","2","12","1.0"
"31","2","13","1.0"
"32","2","14","0.5"
"33","2","15","2.0"
"34","2","16","1.0"
"35","2","17","2.0"
"36","2","18","0.5"
"37","3","1","1.0"
"38","3","2","2.0"
"39","3","3","1.0"
"40","3","4","1.0"
"41","3","5","1.0"
"42","3","6","0.5"
"43","3","7","2.0"
"44","3","8","1.0"
"45","3","9","0.5"
"46","3","10","1.0"
"47","3","11","1.0"
"48","3","12","2.0"
"49","3","13","0.5"
"50","3","14","1.0"
"51","3","15","1.0"
"52","3","16","1.0"
"53","3","17","1.0"
"54","3","18","1.0"
"55","4","1","1.0"
"56","4","2","1.0"
"57","4","3","1.0"
"58","4","4","0.5"
"59","4","5","0.5"
"60","4","6","0.5"
"61","4","7","1.0"
"62","4","8","0.5"
"63","4","9","0.0"
"64","4","10","1.0"
"65","4","11","1.0"
"66","4","12","2.0"
"67","4","13","1.0"
"68","4","14","1.0"
"69","4","15","1.0"
"70","4","16","1.0"
"71","4","17","1.0"
"72","4","18","2.0"
"73","5","1","1.0"
"74","5","2","1.0"
"75","5","3","0.0"
"76","5","4","2.0"
"77","5","5","1.0"
"78","5","6","2.0"
"79","5","7","0.5"
"80","5","8","1.0"
"81","5","9","2.0"
"82","5","10","2.0"
"83","5","11","1.0"
"84","5","12","0.5"
"85","5","13","2.0"
"86","5","14","1.0"
"87","5","15","1.0"
"88","5","16","1.0"
"89","5","17","1.0"
"90","5","18","1.0"
"91","6","1","1.0"
"92","6","2","0.5"
"93","6","3","2.0"
"94","6","4","1.0"
"95","6","5","0.5"
"96","6","6","1.0"
"97","6","7","2.0"
"98","6","8","1.0"
"99","6","9","0.5"
"100","6","10","2.0"
"101","6","11","1.0"
"102","6","12","1.0"
"103","6","13","1.0"
"104","6","14","1.0"
"105","6","15","2.0"
"106","6","16","1.0"
"107","6","17","1.0"
"108","6","18","1.0"
"109","7","1","1.0"
"110","7","2","0.5"
"111","7","3","0.5"
"112","7","4","0.5"
"113","7","5","1.0"
"114","7","6","1.0"
"115","7","7","1.0"
"116","7","8","0.5"
"117","7","9","0.5"
"118","7","10","0.5"
"119","7","11","1.0"
"120","7","12","2.0"
"121","7","13","1.0"
"122","7","14","2.0"
"123","7","15","1.0"
"124","7","16","1.0"
"125","7","17","2.0"
"126","7","18","0.5"
"127","8","1","0.0"
"128","8","2","1.0"
"129","8","3","1.0"
"130","8","4","1.0"
"131","8","5","1.0"
"132","8","6","1.0"
"133","8","7","1.0"
"134","8","8","2.0"
"135","8","9","1.0"
"136","8","10","1.0"
"137","8","11","1.0"
"138","8","12","1.0"
"139","8","13","1.0"
"140","8","14","2.0"
"141","8","15","1.0"
"142","8","16","1.0"
"143","8","17","0.5"
"144","8","18","1.0"
"145","9","1","1.0"
"146","9","2","1.0"
"147","9","3","1.0"
"148","9","4","1.0"
"149","9","5","1.0"
"150","9","6","2.0"
"151","9","7","1.0"
"152","9","8","1.0"
"153","9","9","0.5"
"154","9","10","0.5"
"155","9","11","0.5"
"156","9","12","1.0"
"157","9","13","0.5"
"158","9","14","1.0"
"159","9","15","2.0"
"160","9","16","1.0"
"161","9","17","1.0"
"162","9","18","2.0"
"163","10","1","1.0"
"164","10","2","1.0"
"165","10","3","1.0"
"166","10","4","1.0"
"167","10","5","1.0"
"168","10","6","0.5"
"169","10","7","2.0"
"170","10","8","1.0"
"171","10","9","2.0"
"172","10","10","0.5"
"173","10","11","0.5"
"174","10","12","2.0"
"175","10","13","1.0"
"176","10","14","1.0"
"177","10","15","2.0"
